cd C:\Users\Rashid\Documents\NetBeansProjects\mavenproject1; "JAVA_HOME=C:\\Program Files\\Java\\jdk-15.0.2" cmd /c "\"C:\\Program Files\\NetBeans-12.0\\netbeans\\java\\maven\\bin\\mvn.cmd\" -Dexec.args=\"-classpath %classpath singly_list\" -Dexec.executable=\"C:\\Program Files\\Java\\jdk-15.0.2\\bin\\java.exe\" -Dexec.classpathScope=runtime -Dmaven.ext.class.path=\"C:\\Program Files\\NetBeans-12.0\\netbeans\\java\\maven-nblib\\netbeans-eventspy.jar\" -Dfile.encoding=UTF-8 process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec"
Scanning for projects...

--------------------< com.mycompany:mavenproject1 >---------------------
Building mavenproject1 1.0-SNAPSHOT
--------------------------------[ jar ]---------------------------------

--- maven-resources-plugin:2.6:resources (default-resources) @ mavenproject1 ---
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
===================================
10214000
22900
14900
14100
32600
16500
13800
15900
20100
18100
17500
16900
18600
16500
19500
18300
19200
19000
19300
20000
18400
18500
18700
19800
18600
17500
17900
23700
17700
17500
32700
21600
37200
39800
26200
24500
34200
20500
28900
24400
22700
19300
29200
24300
20000
21900
17200
17700
17000
16700
16600
18000
15800
16100
15100
16100
16200
18300
16600
16300
23600
17200
19600
39000
31000
36900
23900
24200
24000
33200
24500
25500
19000
19500
27000
26900
35800
22000
27700
25700
22700
19600
18300
26600
27100
30600
26900
25500
28000
33100
25400
26200
22100
34400
21500
16300
15800
16800
16000
20400
23600
39800
26200
31400
35000
23400
29200
33600
27800
61300
18500
17600
21800
17500
20500
36900
19300
18600
17800
18600
22500
16500
17300
15800
17300
18700
17200
31000
18100
16100
19700
17200
16700
15800
17900
16700
17900
16700
16200
17300
16100
20000
16500
18900
16000
19700
17200
16200
17500
16000
17800
17500
17000
18700
16600
17000
17100
17600
17900
17200
16600
46100
19000
14100
14900
14600
31600
53300
27300
19500
41100
27100
26100
29000
16700
13900
14900
19600
13800
12900
12900
15500
14700
48500
84900
26400
20700
18800
22100
22400
56800
26600
18800
17500
19300
18500
19100
16400
13200
13700
12800
13700
14300
13700
26400
15700
15700
12700
13300
12300
13100
13200
13300
13900
13700
23400
34800
26600
21100
19700
20500
21600
35500
19500
16400
14900
13800
21800
13800
12500
11700
11900
14500
11700
11400
11900
12100
11700
20000
12300
26900
59600
41000
25300
26500
21500
14700
13900
12300
11900
12000
12400
11100
11300
10500
47700
14300
14100
13100
9000
10600
10400
18500
10700
12400
8600
10100
9800
8300
9400
9100
10200
9400
9800
11200
10100
12200
8700
9300
11600
9400
9300
10300
8100
10900
7800
9300
8500
9800
8900
9500
7900
9600
12100
8900
19400
28100
15800
13800
16600
12100
12800
19300
13200
16000
10800
12500
14900
11600
10000
9800
9600
9600
10800
66600
46100
39100
20900
16300
15200
14800
13200
14400
17600
12800
16500
15400
12600
12800
32600
19500
23200
34500
32300
18400
22800
17500
13400
13300
12200
35400
50800
22600
37900
34800
22700
20100
22000
38200
37000
23400
26900
31700
37000
25300
21300
15700
14900
12600
9700
8800
10000
8200
8600
8000
10000
8600
11900
8600
8600
8100
8200
8300
8000
8800
8700
9400
11200
8700
8900
8100
11200
14800
23600
9200
8700
8100
7700
8600
8100
7500
14800
7900
7700
7100
7500
41800
11200
15500
11600
12500
10500
9500
11500
11000
12800
11700
9000
10500
9600
9400
8200
10100
8900
10100
9900
11000
30100
8400
10200
9000
9000
10200
8200
10400
9200
8600
9700
9400
9800
9500
10100
9200
10900
9000
7200
29700
9100
9200
10400
9700
8400
10300
9600
8400
7300
18700
13300
11400
8600
7800
7300
9200
7100
24100
8400
7200
7300
6900
7200
7400
7400
7800
7800
8100
7500
7500
8400
7100
7800
10100
8100
9900
7400
7100
8800
7600
7400
7200
7800
7000
7200
7200
7100
6800
7500
7100
7400
7300
7000
7500
7400
8000
9700
7700
8300
7800
7900
7800
7300
7800
7000
8000
7300
7600
7200
7400
7500
8500
7600
7100
198200
16600
12900
11900
9700
10500
12500
9700
9200
8400
10400
9800
8200
7500
7200
7400
7300
7400
7500
7300
7500
7500
7300
7300
7300
7400
7300
7100
7400
7200
7300
7300
8700
7500
8600
7400
7300
7300
7600
12400
9900
8300
7600
7700
7700
7500
7100
7300
7200
8600
7400
7100
7100
7100
7200
7100
7100
7600
7400
7400
7500
7100
17600
13100
11900
11500
12600
11000
11900
11400
11800
10700
11100
11700
17100
10000
18600
9900
11500
10600
10200
10300
10900
10100
10100
12100
10100
9600
9200
9700
12700
10100
10200
11000
11100
10900
69400
21300
11200
10600
9700
13000
8800
8400
11400
8000
8000
8200
12600
8600
8300
8200
8200
18800
8300
8100
9000
7800
9000
9400
7900
7900
8000
7900
8000
8000
9100
7800
37300
12700
15000
12900
14100
38500
15600
9000
7500
17600
6800
8100
6300
7300
6300
6000
8500
7200
6200
6300
6500
6300
6100
6100
5900
7000
6000
13900
6400
6500
6500
6200
6400
6200
6200
6500
6200
6200
6100
6500
6800
6200
6100
6300
6200
6400
7300
12400
8000
6300
8900
8200
8500
8500
7300
8000
8600
7700
9500
7600
6600
8500
17400
13400
14500
10300
9800
8500
23200
24800
9800
8700
7600
13400
11000
11500
7400
8200
7500
7400
6500
6200
6000
6100
6200
6400
6500
6400
6700
6400
7200
6600
6600
6600
6600
18800
9800
6800
6700
9000
7100
6400
6100
6300
6100
6500
6300
6700
6400
6200
6800
6200
6600
6200
7200
6500
6200
6000
6300
7000
8100
7100
7600
6900
6700
7000
6300
6800
41100
17700
7500
6600
6600
6800
8700
7500
6600
8600
8600
10000
9800
9100
11300
14800
9800
7800
6500
6500
6400
6100
6200
6600
6200
6300
6300
6200
6200
6500
6400
6900
6400
6700
6500
6900
6400
6700
6900
7100
7200
6300
6800
6700
6300
6300
6100
7500
6700
6300
6400
6400
6400
7000
10300
7000
10100
8200
10600
34200
8100
7100
6400
6200
6500
6100
6500
6200
6300
6600
8200
6700
6800
7600
6600
6500
6200
6400
6100
6300
8100
6000
6300
6000
6200
6000
6100
7800
6400
6700
6100
6400
6300
6400
6800
9500
6400
6500
6500
6400
6200
6600
6100
6300
6200
6400
6000
6200
18900
6800
6500
6500
6300
6100
6200
6400
6300
6400
6100
6900
6300
6200
6100
11500
14200
13900
12300
7700
17800
6900
6300
6400
6100
6100
6100
6100
6200
6100
7700
6100
12700
6600
6400
6300
6000
6400
6200
6100
6200
6200
7100
6900
6500
6100
6100
6200
6700
6100
6200
6100
6100
6200
6100
6500
6000
10100
6300
6100
6200
6000
6200
6000
10000
7300
6100
6400
6100
6100
6200
6100
6100
6100
6100
6100
6000
6100
8300
6500
6100
6000
6100
6100
6200
6100
6100
6200
6100
6200
6300
9200
6300
6400
6200
6200
6200
6400
6200
6200
6200
6200
6200
6300
164700
35900
30800
10000
12600
8800
7700
10300
9900
11400
7800
7800
7700
7700
7800
7700
8900
13400
8000
7700
7900
7700
7800
8300
7700
8400
7700
11100
12500
7800
7700
7800
7900
7800
7700
8300
6300
6200
6600
6900
9900
6600
6200
6200
38500
7700
14100
6500
6500
6200
6200
7400
6200
6100
6300
6000
6800
6200
6100
6200
6100
6100
6200
6300
6200
6100
8500
6100
6600
6400
6300
6200
6500
6200
7500
6300
6300
6200
6500
6300
6200
6300
6100
6300
6400
6200
7500
6300
6300
6400
6400
6200
7100
7800
8400
7500
7800
9100
7400
7700
7700
8200
7700
8100
7700
7700
8200
8300
7900
7900
7900
7900
9500
8100
9700
9400
16600
8000
8000
8200
9000
10500
11400
8900
8500
9200
8700
8900
9600
8100
8300
10000
9100
9000
9000
10100
8500
8500
8000
8700
8600
8300
8800
8800
11500
14100
8700
18200
9800
10600
10400
8900
10600
12800
9700
11700
10300
12400
12200
9100
7600
9300
8200
9800
8400
8400
767800
66700
20600
7100
6600
6500
19200
6700
6500
6300
6600
6400
6300
7500
6400
7000
8200
6600
6400
6400
6300
6400
6400
6300
6400
6600
6400
7800
7200
6400
15200
6400
6300
6500
6300
6600
6200
6300
6500
6300
6600
6400
6300
6700
6500
6300
6300
6300
7800
6300
6200
6400
9100
6300
6500
7000
6600
8400
6400
6300
6600
6500
6500
6400
6300
6700
6400
6400
8000
7100
6400
7700
7000
6300
6300
6900
6600
6700
6400
6300
6500
6400
6600
7300
6300
6700
6600
6500
6400
7000
6600
8300
6600
6900
6600
6300
6600
6400
6900
6600
6500
6600
6300
6400
6500
6500
6800
6500
6400
6400
6400
6500
6500
8300
11700
6600
6600
6400
6600
6700
6500
7500
7700
6400
6500
7300
6500
6600
6400
6500
6400
6400
6500
898700
17200
14400
7800
19300
7800
9700
7600
7600
7600
7600
7500
8800
7600
7400
7500
7500
7600
7600
7600
7400
7400
7400
7500
7700
7700
7600
7500
7600
7500
7500
7500
7700
7600
7500
7500
7600
7600
11300
7700
8700
7600
6100
6200
6100
6200
6200
6100
8400
6100
6100
7200
6200
6100
6200
12400
6400
6200
6200
7500
6100
6200
6200
6200
6700
6200
6100
6600
7300
6200
6200
6200
6200
6100
6100
6100
6300
6600
6200
6200
6200
7300
7800
6200
6300
6200
6300
6200
6900
6300
6300
6300
6200
6200
6800
6300
7900
6200
6900
6200
6200
6200
6200
6300
7000
7600
6500
6500
6300
6400
6300
6300
6300
6300
6300
6300
6400
6400
6400
6500
7200
6500
6300
6400
6300
6400
6300
6400
6300
8300
6500
6500
6400
6400
6500
6300
6600
6300
6300
6500
6700
6500
6500
6500
8800
7000
6600
6500
6400
6400
6400
6500
11000
7000
6900
6600
6500
6400
6400
6500
8900
6500
7200
12900
6500
6500
6600
6500
6400
6500
6600
6600
1479800
66900
9400
9100
6500
6500
9300
6400
8300
6600
6500
6500
6500
6500
6500
6500
6400
6500
6400
6400
6400
8400
6500
6400
6400
6500
7300
6500
6400
6400
6400
6500
6400
6600
20000
6500
6400
6500
6500
6800
7100
8200
6600
21000
6600
6600
6500
6700
6700
6600
6700
6500
6700
19200
6700
6800
6600
6600
6600
6700
9300
6600
6500
6600
6700
6700
6700
6600
6800
6800
6600
6600
6900
7800
19100
6700
7300
6900
6700
6700
7000
9200
6800
6700
12500
17500
7500
6600
6700
6800
6800
6800
17200
7900
6900
6900
7900
6800
12400
6800
6700
6700
6700
11800
6800
6800
6900
7000
6800
6700
6800
6800
6800
6700
6700
18000
6900
6900
6800
6900
6900
7100
11200
6900
19400
7100
6800
6800
6800
6900
6900
6800
6800
861100
119200
15100
7900
8000
8300
7000
6900
6900
6800
10200
6900
6900
7000
6900
6900
6900
6900
7000
7000
6900
7000
6900
6900
6900
6900
7000
7000
9900
7000
7000
10900
7000
7900
7000
7000
6900
6900
7100
7000
6900
7000
6900
7100
7000
7000
7000
7100
7000
7000
7000
7000
7000
7000
7000
7000
7900
